RoomsAvailable,OccupancyRate,ADR,MarketingSpend,StaffCount,Revenue,HotelQualityRank,GuestSatisfactionScore,LoyaltyMembers
236,0.58,118.97,23977.19,49,489971.61,Low,5.2,2281
164,0.59,123.93,24044.76,38,367313.9,Low,4.7,1609
263,0.75,123.68,15129.82,58,746713.82,Medium,6.6,3717
168,0.56,123.34,22297.49,34,367226.8,Low,5.7,1823
71,0.84,111.96,27912.97,16,212431.86,Medium,7.1,904
287,0.63,125.58,21899.34,63,690240.67,Medium,6.5,4093
207,0.76,132.36,29142.97,39,632650.26,High,7.0,4137
87,0.64,122.82,30094.83,19,202547.66,Medium,6.0,1278
279,0.61,130.12,18657.66,58,665688.96,Medium,8.2,4234
158,0.72,139.81,16515.3,35,489943.73,Medium,5.7,2256
100,0.81,82.98,16192.69,16,208173.93,Low,6.4,921
231,0.68,138.87,12419.32,43,645901.27,Medium,7.5,3603
57,0.69,126.85,17407.99,11,156969.17,Medium,6.9,981
76,0.78,97.77,26038.33,16,181884.68,Low,8.1,877
76,0.78,136.05,8979.81,18,246752.82,High,8.5,1526
275,0.7,112.03,14812.73,56,646259.5,Medium,8.8,4158
70,0.66,114.76,19364.34,13,165211.22,Medium,6.3,1096
79,0.71,109.85,15614.07,17,190996.4,Medium,6.4,1053
146,0.68,126.05,17363.57,30,376188.48,Medium,7.5,2484
77,0.73,104.29,17438.35,20,181944.49,Medium,6.7,1421
160,0.58,138.03,18712.3,32,387449.2,Low,8.0,1758
241,0.73,117.22,16352.73,47,612590.41,Medium,7.3,3529
274,0.63,112.72,15943.93,56,582395.71,Medium,6.0,4217
246,0.79,135.06,24671.55,49,785115.01,High,6.3,5115
110,0.63,113.61,25248.27,17,247175.16,Medium,6.9,1405
97,0.63,138.96,13097.28,19,260976.04,Medium,6.9,1793
196,0.74,139.59,6202.01,38,610581.38,Medium,7.3,2592
53,0.7,93.3,25316.87,8,116224.09,Low,7.5,670
84,0.93,142.19,13856.0,19,335499.81,High,9.1,1970
241,0.54,90.76,21063.72,45,349476.21,Low,5.3,2387
98,0.71,143.43,12171.64,20,300051.57,Medium,5.7,1439
66,0.81,160.57,26488.77,12,271922.24,High,6.8,1453
221,0.64,137.5,32718.34,44,588599.15,Medium,6.3,3685
269,0.61,76.86,20914.03,55,383264.68,Low,5.6,2633
207,0.61,141.27,19529.49,37,545331.18,Medium,7.3,2948
270,0.54,164.92,18389.3,54,726401.1,Low,5.0,2615
95,0.83,113.94,23909.0,25,288166.72,Medium,7.3,1114
166,0.67,119.31,22838.43,28,395002.65,Medium,7.4,2669
55,0.66,96.23,25017.49,10,103653.37,Low,6.2,447
148,0.49,126.24,16860.42,32,270873.78,Low,4.6,1438
173,0.56,145.38,21700.59,35,422859.81,Low,6.6,1911
282,0.85,133.95,17287.66,58,968300.74,High,10.0,5564
86,0.73,182.84,14711.42,10,342289.73,Medium,7.2,1441
73,0.82,120.66,19794.92,16,225322.78,Medium,4.0,887
142,0.8,87.39,15387.44,26,302555.21,Low,7.5,1611
290,0.6,123.42,25868.63,58,643811.51,Medium,6.3,4418
95,0.94,71.67,15690.4,18,186997.42,Low,8.7,932
230,0.89,109.34,21817.73,52,671921.85,Medium,7.1,3476
144,0.64,152.49,16982.89,30,424052.01,Medium,5.3,1902
148,0.4,126.5,21385.31,29,228100.05,Low,3.5,1501
237,0.66,123.59,17380.02,42,593976.53,Medium,8.5,3526
274,0.72,156.42,13713.94,55,937392.25,Medium,8.1,3858
165,0.64,114.59,22418.86,35,365134.87,Medium,9.2,2340
240,0.68,145.24,18822.92,47,714634.8,Medium,7.0,3574
262,0.62,122.59,21429.92,50,607169.21,Medium,6.9,3808
209,0.79,127.6,17855.79,40,646717.43,Medium,6.6,2652
264,0.71,95.65,13360.32,54,536225.99,Low,5.2,2855
210,0.8,110.36,25415.89,44,562713.26,Medium,6.6,3121
116,0.82,92.05,23683.79,27,275070.62,Low,6.3,705
177,0.48,118.1,17165.2,32,298508.6,Low,5.0,2196
67,0.62,127.81,20348.9,14,161539.4,Medium,5.3,1253
74,0.64,97.8,25210.1,14,154573.56,Low,6.2,670
283,0.96,160.98,17714.81,56,1310205.65,High,7.1,5491
272,0.71,125.56,18490.58,55,721531.09,Medium,3.8,4160
103,0.78,121.16,21218.16,21,296119.04,Medium,7.6,1585
107,0.51,135.39,17704.54,22,231655.33,Low,4.7,1178
116,0.71,103.42,24285.46,20,261978.69,Medium,7.7,1572
153,0.8,123.27,19155.5,28,458825.51,Medium,7.6,2514
223,0.79,105.66,16079.82,49,563656.26,Medium,7.3,3250
73,0.76,151.17,23043.19,13,255221.97,High,10.0,1596
163,0.7,98.83,14289.35,33,339174.72,Low,5.8,1470
81,0.71,121.26,30074.39,19,214865.21,Medium,6.7,1744
224,0.53,126.59,27912.48,46,457894.03,Low,6.8,2379
135,0.61,127.9,22567.48,28,320724.62,Medium,6.9,2601
